<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="wsi-test-tools\monitor-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ouagadougou" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Phoenix" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Samara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="lib\hamcrest-core-1.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_hs6ad0.TXT" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Resolute" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Djibouti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\logBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Vostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="bin\testrunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\commons-beanutils-1.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Abidjan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Urumqi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Antananarivo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guatemala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Costa_Rica" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npoji610.dll" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jqs.exe" shared="false" uninstallMode="3"/>
<entry name="lib\jsr305-1.3.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="bin\soapui.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Majuro" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tallinn" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15-144.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9YDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Nauru" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rankin_Inlet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Johannesburg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mbabane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Buenos_Aires" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="lib\xml-apis-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\San_Luis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dhaka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\Sample-REST-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anchorage" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="licences\xmlbeans-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="licences\log4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Cape_Verde" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\WSDL-WADL\sample-service.wadl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Colombo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="lib\maven-plugin-api-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javafx.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kigali" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Bucharest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="lib\cajo-1.142.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cayenne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Chongqing" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Dublin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Christmas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Canary" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Manila" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Chicago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\San_Juan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kamchatka" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\Sample-REST-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lubumbashi" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\Facebook-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="licences\RSyntaxTextArea-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\binding-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\cssparser-0.9.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\PST8" shared="false" uninstallMode="3"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="soapUI.url" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Zaporozhye" shared="false" uninstallMode="3"/>
<entry name="lib\commons-cli-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\httpmime-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Shanghai" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="licences\xmlunit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\bsplog.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora-sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="lib\junit-4.11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Montevideo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Havana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bangkok" shared="false" uninstallMode="3"/>
<entry name="lib\swingx-soapui.jar" shared="false" uninstallMode="0"/>
<entry name="lib\hermes-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Asmara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Rothera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins\readyapi-swaggerhub-plugin-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-32.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\analytics-core-5.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Tucuman" shared="false" uninstallMode="3"/>
<entry name="licences\piccolo-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\rhino-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-remoting-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xmlsec-1.4.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="lib\jtidy-r872-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\YouTube-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="lib\l2fprod-common-directorychooser-7.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maseru" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="bin\updateinstallation.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\alt-rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\installer.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtobe" shared="false" uninstallMode="3"/>
<entry name="lib\animal-sniffer-annotations-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="licences\jetty-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\commons-lang-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Adelaide" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Guadalcanal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Manaus" shared="false" uninstallMode="3"/>
<entry name="licences\binding-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Mexico_City" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Flickr-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\README_bsp.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Cairo" shared="false" uninstallMode="3"/>
<entry name="lib\groovy-all-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Funafuti" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_55.dll" shared="false" uninstallMode="3"/>
<entry name="licences\groovy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="licences\junit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Mawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Niue" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zurich" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_hs6ad0_1dj1sbj.png" shared="false" uninstallMode="2"/>
<entry name="licences\commons-cli-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.3.0\SoapUI 5.3.0 Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lome" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Chihuahua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yakutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Malta" shared="false" uninstallMode="3"/>
<entry name="licences\xerces-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xbean_xpath-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Monterrey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pago_Pago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Indianapolis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="lib\jaxen-1.1-beta-8.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins\ready-uxm-plugin-1.0.1-dist.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Fakaofo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuwait" shared="false" uninstallMode="3"/>
<entry name="lib\jdom-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="lib\rsyntaxtextarea-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\El_Aaiun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yerevan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpiexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tijuana" shared="false" uninstallMode="3"/>
<entry name="licences\hermesJMS-LICENCE.TXT" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Mendoza" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="bin\wargenerator.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Freetown" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Tell_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Goose_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="lib\looks-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.3.0\soapui.org website.url" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Barbados" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qyzylorda" shared="false" uninstallMode="3"/>
<entry name="lib\jettison-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\UCT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="licences\commons-logging-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Marengo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Managua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jayapura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lusaka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_hs6ad0_1h4a4q4.ico" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Indian\Chagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aden" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\log.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="lib\mail-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="lib\out-app-analytics-provider-5.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Noronha" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh89" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bamako" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh88" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh87" shared="false" uninstallMode="3"/>
<entry name="lib\xom-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="licences\xmlsec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Bogota" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV11.sh" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Winamac" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hong_Kong" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bangui" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bahrain" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Brazzaville" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Malabo" shared="false" uninstallMode="3"/>
<entry name="lib\xmlParserAPIs-2.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Jamaica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baku" shared="false" uninstallMode="3"/>
<entry name="bin\installationcomplete.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="licences\javamail-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="licences\wss4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Fortaleza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="lib\ezmorph-1.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="lib\ws-commons-util-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.3.0\SoapUI-5.3.0.lnk" shared="false" uninstallMode="2"/>
<entry name="SoapUI-Tutorials\popular-apis\Facebook-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Wake" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="lib\reflections-0.9.9-RC1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtau" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-codec-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Casey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Araguaina" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\Sample-Authentication-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.sh" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Rome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpinscp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vilnius" shared="false" uninstallMode="3"/>
